"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA"
"","In 
the  matter  of an  application  for  Appeal"
"","from 
the  order  made  by  High  Court  Civil"
"","Appeal  Holden 
in  Central  Province 
in 
the"
"","its 
jurisdiction  under  Article 
exercise  of"
"","154P of the Constitution '"
"",""
"Court of Appeal Case No: 
CA (PHC) 2612010","y
p"
"",""
"HC Kandy Case No:","o"
"",""
"",""
"Writ 14/2009","C"
"",""
"","W
 Website Copy"
"","Matale."
"","2.  Registrar and Commissioner of Central"
"","Province,"
"","Department of Corporative Development of"
"","Central Province,"
"","Ehelepola Kumarihamy Mawatha,"
"","Bogambara, Kandy."
"","Page lof9"
