"","","","","","","",""
"..","""-
...","","","","","",""
"","","General  has  no  objection","to","implement","the  sentence","from","the  date  of"
"","","","conviction because he is in the remand from the date of conviction.","","","",""
"","","","Considering  the  application  made  by  the  counsel  for  the  accused","","","",""
"","","","appellant we allow the withdrawal and dismiss the appeal. We make order to","","","",""
"","","","implement  the  sentence  from  the  date  of conviction  other  conditions  will","","","",""
"","","remain as it is.","","","","",""
"","","","We  direct the Prison Authorities  to  implement the  sentence  from  the","","","",""
"","","","date of conviction namely 24/07/2013.","","","",""
"","","","The  Registrar  is  hereby  directed  to  sent  the  case  record  back  to  the","","","",""
"","","","Registrar  of High Court of Matara.","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","S.Devika de L. Tennekoon,J.","","","","",""
"","","I agree.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","",""
