"","A proper inspection would have revealed that what was happening in that Court","","","",""
"should not happen at all.","","","","",""
"","It  is  common  knowledge  that  even  grave  crime  cases  are  disposed  of  in  an","","","",""
"","unconscionable manner, as in the two cases now before me. This state of  affairs","","","",""
"","should be remedied as early as possible.”","","","",""
"","It is true that the duty of imposing sentence and the decision has to what sentence","","","",""
"","should be imposed is entirely in the discretion of the trial judge.   But he has to","","","",""
"","consider the point of view of the accused on the one hand and the interest of the","","","",""
"","victim on the other. And also how the accused is involved in the crime.","","","",""
"","It is pertinent to refer the sentiments  expressed by Gunasekara J in Attorney-","","","",""
"General v. J. Mendis 1995 (1) SLR 138","","","","",""
"","In deciding what sentence is to be imposed the Judge must necessarily consider","","","",""
"","the  nature  of  the  offence  committed,  the  gravity  of  the  offence,  the  manner  in","","","",""
"","which it has been committed, the machinations and manipulations resorted to by","","","",""
"","the accused to commit the offence, the effect of committing such a crime insofar as","","","",""
"","the  institution  or  organisation  in  respect  of  which  it  has  been  committed,  the","","","",""
"","persons  who  are  affected  by  such  crime,  the  ingenuity  in  which  it  has  been","","","",""
"","committed and the involvement of others in committing the crime.","","","",""
"Further held that;","","","","",""
"","We  are  in  agreement  with  the  observations  made  by  Basnayake  A.C.J.      that","","","",""
"Whilst","the  reformation  of","the  criminal","though  no  doubt","is  an","important"
"","consideration in assessing the punishment that should be passed on the offender","","","",""
"","where the public interest or the welfare of the State outweighs the previous good","","","",""
"","character, antecedents and age of the offender that public interest must prevail""","","","",""
"","Having regard to the serious nature and the manner in which these offences have","","","",""
"","been committed by the Accused-Respondents we are of the view that the sentence","","","",""
"","imposed in this case is grossly inadequate.”","","","",""
"","","Page 11 of 13","","",""
