"","Once  a  Competent  Authority  claims 
in 
the  application 
to 
the"
"","Magistrate's  Court  that  he  is  the  Competent  Authority  in  respect  of  the"
"State","land  under  Section  6(1) (a)(i) 
of 
the  State  Lands 
(Recovery  of"
"","Possession)  Act,  that assertion has to be taken as  ""conclusive evidence"" as"
"","per the provisions of Section 6(4).  In view of these clear and unambiguous"
"","statutory  provisions,  it  is  clear  that  ~he Magistrate's  Court  has  not  been"
"conferred  with","jurisdiction 
to 
inquire 
into 
the 
competency 
of 
the"
"Competent  Authority.  As","already  noted 
the  Magistrate's  Court  has"
"","correctly applied the relevant principles and issued the ejectment order but"
"","the  Provincial  High Court has  fallen  into  error  in  revising it on  a  wrong"
"appreciation of the applicable statutory provisions.",""
