"increments","in","terms  of","‘P8’","is","immaterial.  This  would","in","fact  apply","to  all"
"Petitioners,  as  they  had  served  a  minimum  of  13  years  in  Class  I,  prior  to  ‘P4’.","","","","","","","",""
"However, if one takes the case of an Officer who had been promoted to Class I as","","","","","","","",""
"at 1st January 2005, and an Officer in Class II Grade I who by virtue of getting three","","","","","","","",""
"increments as per the adjustment made in terms of paragraph 2 of ‘P8’, qualifies","","","","","","","",""
"to  be  promoted  to  Class  I  on  1st  January  2006,  the  former  officer  may  be  at  a","","","","","","","",""
"disadvantage.  It appears  that paragraph 3 of  ‘P8’ has  been  introduced  to rectify","","","","","","","",""
"this extremely rare situation, so that the Officer who had been promoted to Class","","","","","","","",""
"I  on  1st  January  2005  would  now  be  entitled  to  get  his  appointment  to  Class  I","","","","","","","",""
"pushed by three years by virtue of getting three increments for Class II Grade I. In","","","","","","","",""
"the said circumstances, I am of the view that the Petitioners have failed to place","","","","","","","",""
"any  material  before","","","this  Court  to  demonstrate","","","that  paragraph  3  of","","‘P8’ 
is"
"arbitrary or irrational.","","","","","","","",""
