"demonstrate","that","they  were  placed  on","a","lower","salary","scale.","Thus,","the"
"recommendation  to  grant  four  increments  was  limited  to  those  who  had  been","","","","","","","",""
"promoted  to  Class  II  Grade  I  prior  to  31st  December  2005,  and  who  were  in","","","","","","","",""
"service as at 1st January 2006 in the newly created Grade II.","","","","","","","",""
"T","he Petitioners have however claimed that the aforementioned recommendation","","","","","","",""
"to  grant  four  salary  increments  would  result  in  a  chain  reaction  when  making","","","","","","","",""
"promotions to Class I for the reason that those Officers who were already in Class I","","","","","","","",""
"had not received the same  increments and therefore  those  officers  who come in","","","","","","","",""
"the  future  to  Class  I  from  Class  II  would  enjoy  a  higher  salary.  It  is  noted  that","","","","","","","",""
"under  ‘P4’,  an  Officer,  once  he  is  promoted  to  Class  I,  was  entitled  to  receive","","","","","","","",""
"sixteen salary increments. Thus, even with four salary increments of Class II Grade","","","","","","","",""
"I being added to an Officer who had been promoted to Class II Grade I prior to 31st","","","","","","","",""
"December  2005,  and  assuming  that  with  the  said  four  salary  increments,  such","","","","","","","",""
"Officer became eligible to be promoted to Class I under ‘P4’, such Officer would","","","","","","","",""
"be 
sixteen","salary","steps/increments  behind","","the  Petitioners,  who,  with","","","","the"
"introduction of ‘P4’ and by virtue of having almost twenty years in Class I, were","","","","","","","",""
"placed  at the maximum salary scale of SL-1. Thus, while there  may  have  been  a","","","","","","","",""
"chain  reaction,  the  concern  of  the  Petitioners  that  there  would  be  a  chain","","","","","","","",""
"reaction that would affect them, appears to be unfounded. The Petitioners have","","","","","","","",""
"not placed before this Court any material that would suggest otherwise.","","","","","","","",""
"T","he above recommendation to grant four increments of Class II Grade I to those","","","","","","",""
"who had been promoted to Class II Grade I prior to 31st December 2005, had been","","","","","","","",""
"implemented by the Ministry of Public Administration through an amendment to","","","","","","","",""
"‘P4’.  The  amendment  Circular  –","","","i.e.  PA  Circular  No.  06/2006(VII)  dated  22nd","","","","",""
"August 2008 marked ‘P8’ – reads as follows:","","","","","","","",""
"","","","","","","","","8"
