"he Respondents have explained the effect of the anomaly as follows:","","","","","","","","",""
"","“Answering the averments in paragraphs 23 and 24 of the said Petition, the","","","","","","","",""
"","Respondents state that the anomaly in the salary structure was in relation","","","","","","","",""
"","to  the  officers  who  were  promoted  to  Class  II  (Grade  I)  prior  to  1.1.2006.","","","","","","","",""
"","There  was  no  such  salary  anomaly  in  respect  of  Class  I  officers  and  the","","","","","","","",""
"","present  incremental  value  was  given  to  officers  who  had  been  promoted","","","","","","","",""
"","prior  to  1.1.2006  to  Class  II  Grade  I  since  their  salary  was  short  of  the","","","","","","","",""
"","amount  of  three  increments  at  the  present  incremental  value  in  order  to","","","","","","","",""
"","tally  with  the  salaries  of  those  who  were  promoted  after  01.01.2006.  The","","","","","","","",""
"Respondents","further","state","that","the","determining","factor","is","not","the"
"","incremental value but the number of increments in view of the fact that if","","","","","","","",""
