"","•","",""
"","","","34"
"","","II.","that the analysis  reports  indicate that they could  be  adulterated  palm"
"","","","oil."
"","","III.","that  the  Petitioner  was  allowed 
to 
import  the  substances  he  had"
"","","","earlier imported because that substance was  not Palm  oil."
"","","IV.","that  the  Nomenclature  Committee  had  decided 
to  categorize 
the"
"","","","substance  at 
that 
time  because  none  of 
the 
then 
reports  had"
"I","","",""
"!","","",""
"","","","identified that substance to be  Palm  oil."
"I","","",""
"","","",""
"I","","V.","that 
it 
is  not  possible 
to  conclude 
that 
the  Petitioner  has  been"
