"","","",""
"1","'\","",""
"I","","",""
"","","",""
"I","","","15"
"","","","It is the position  of the Respondents that it has  become  necessary to"
"","","investigate whether",""
"","","I.","the detained consignments contained adulterated  Palm  oil;"
"","","",""
"i","","II.","if so  whether,  the said  consignments contained  a food  item that is"
"","","",""
"I I","","","unfit for human consumption;  and"
"","","",""
"I","","III.","therefore,  whether such  consignments contained  products that were"
"1","","","food  items whose importations has  been  prohibited  under the Food"
"I","","",""
"1","","",""
"","","",""
"I","","","Act No.  26  of 1980."
"I","","",""
"","","",""
"I","","","As  such  the Respondents submitted that the detention of the said"
"","","",""
"I !","","","consignments imported under 'Cusdecs' bearing  Nos.  52691  (P 40)"
"","","","057476  (P 4E)  59887 (P 4F) is fully justifiable and  within the law and  that"
"","","","it is  necessary for them to do so  in order to facilitate the ongoing"
"","","","investigations.  Most importantly, it is also their position  that the substance"
"","","","contained  in  theses consignments cannot be  released  as they are most"
"","","","likely to be injurious to the health of the consumers."
"","","","6.  LEGAL  POSITION"
