"•","","",""
"..","","",""
"","","36",""
"","","",""
"I","In these  circumstances  and  for  the  foregoing  reasons  we  decide  to  refuse","",""
"","this application.  Hence this application  must stand dismissed with costs.","",""
"I","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","Vijith K Malalgoda PC 1","",""
"","I  agree,","",""
"","","","t"
"","","","f ,"
"","","PRESIDENT OF THE COURT OF APPEAL","\"
"","","","l"
"","","","f"
"","","","I"
"","","","r"
"","","","I"
"","","","I"
"","","","\"
"","","","~"
