"","In King VS Albert Appuhamy 41 NLR page 505 wherein the  Court of Criminal",""
"Appeal held thus:","",""
"","“…Failure  on  the  part  of  prisoner  or  his  Counsel  to  take  up  a",""
"","certain line of defence does not relieve a Judge of the responsibility of",""
"","putting to the jury such defence if it arises on the evidence.",""
"","In  King  Vs.  Vidanalage  Lanty  42  NLR  page  317-  Court  of  Criminal  Appeal",""
"observes thus;","",""
"","“… There was evidence in this case upon which it was open to",""
"","jury to say that it came within exception 4 to section 294 of the Penal",""
"Code  and","that","the  appellant  was  guilty  of  culpable  homicide  not"
"","amounting to murder. No such plea, however, was put forward on his",""
"behalf.”","",""
"","“…Held,  that  it  was  the  duty  of  the  presiding  Judge  to  have  so",""
"","directed  the  jury  and  that  in  the  circumstances  that  appellant  was",""
"","entitled to have the benefit of the lesser verdict.II",""
"","In  King  Vs.  Bellana  Vithanage  Eddin  41  NLR  page  345-  Court  of  Criminal",""
"Appeal observes thus:","",""
"","“…In a charge of murder it is the duty of the Judge to put to",""
"","the  jury  the  alternative  of  finding.  The  accused  guilty  of  culpable",""
"","homicide not amounting to murder when there is any basis for such a",""
"","finding  in  the  evidence  an  record,  although  such  defence  was  not",""
"","raised nor relied upon by the accused.”",""
"","","13"
