"that the petitioner was guilty of laches was correct. ""","","","","",""
"","As the second preliminary objection to this application, learned counsel for the","","","",""
"petitioners  states that the petitioners has an alternative remedy of appeal from the","","","","",""
"","impugned order of the High Court and also that the petitioners have the right of","","","",""
"","appeal from the order of refusal of bail pending appeal by the High Court.","","","",""
"","","","","",""
"","However the petitioners who were claiming to be aggrieved by their pending","","","","I"
"","appeal had not made use of their right of appeal promptly but instead has allowed","","","",""
"","","","","",""
"","the appealable time to pass by and then resorted to this application. It is pertinent","","","","I i"
"","to note that the reason why the statutorily available alternative remedy was not","","","",""
"","pursued has not been explained by the petitioner.  The respondent cites the case","","","",""
"","","","","",""
"""t-~ct:.cah.UUH  I:' 1 'u~t( ..2.0""""  ~wJ Hal","""'~  ,20.","'",",""",". ~C) and","I t I"
