"been rejected by the Cabinet on 03-05-2016. P30 is not a decision",""
"to  be  quashed  by  way  of  a  Writ  of  Certiorari  but  it  is  only  a",""
"notification of the Cabinet decision marked as P11 by the Senior",""
"Assistant  Secretary  of","the  Ministry  of  Highways  and  Road"
"Development to the 1st Petitioner. As such, P30 is not liable to be",""
"quashed.",""
"For the foregoing reasons, it is the considered view of this Court",""
"that the Petitioners are not entitled to the relief as  prayed for in",""
"the prayers to the Petition. Thus, the Application is dismissed. No",""
"costs.",""
