"Magistrate's  Court  of  Welisara.  The","report  highlighted  an  ongoing  dispute  over","land"
"involving  the  petitioner  and  the  Party  of  the  1st  Part  Respondent-Respondents  (herein  after","",""
"referred to as the Respondents), alleging an imminent breach of peace.","",""
"The Honorable Judge of the Magistrate Court,  Welisara has  determined that, as of the date","",""
"when the initial information report was filed, possession of the subject land was held by the","",""
"Respondents,  Jayamaha  Mudalige  Don  Anthony  Apollinaris  and  Jayamaha  Mudalige  Don","",""
"Mark Lucien Prasad and the petitioner has not been dispossessed of the said property within","",""
"two  months  prior  to  filing  of  the  case,  as  for  the  provision  of  68  of  the  Primary  Courts‟","",""
"Procedure Act No. 44 of 1979. Consequently, the court has adjudicated that the Respondents","",""
"shall  retain  possession  of 
the  said","land  and 
the  Respondents  are  entitled","to  maintain"
"possession of the land, or a designated portion thereof, until such time that they are lawfully","",""
"evicted through an order or decree issued by a court of competent jurisdiction.","",""
"Being  aggrieved  by  the  said  order  issued  by  the  learned  Magistrate  of  Welisara,  sought","",""
"recourse  through  a  revision  application  in  the  High  Court  of  Negombo.  However,  upon","",""
"consideration of the petitioner's application, the learned High Court Judge of Negombo, in an","",""
"order dated 27th February 2024 dismissed the application.","",""
"This petitioner has invoked our jurisdiction under Article 138 of the constitution, seeking the","",""
"relief of Restitutio in Integrum.","",""
"In the matter at hand, it is imperative to acknowledge the provisions of the Primary Courts'","",""
"Procedure  Act  No.  44  of  1979,  which  furnish  temporary  reliefs  designed  to  preserve  peace","",""
"within the community. While these measures serve an essential role, it is within the realm of","",""
"civil litigation that permanent resolutions are sought and established.","",""
"It  must  be  emphasized  that  the  invocation  of  the  extraordinary  jurisdiction  of  „Restitutio  in","",""
"Integrum’ is reserved for exceptional circumstances. This jurisdiction should not be engaged","",""
"unless  the  order  in  question  is  ex-facie  contrary  to  accepted  legal  principles,  leaves  the","",""
"petitioner without any other remedy, is manifestly erroneous on its face, or is of such a nature","",""
"that it shocks the conscience of this court.","",""
