"","I observe that the respondent, in the High COl~rt, has raised a preliminary objection","","","","","",""
"in 
terms  of  section  3(1)","","(a)  of  Appellate  Court  Rules.  Accordingly","","","","","it  was"
",","","","","","","",""
"","contended that even though the appellant averred in the petition that the entire case","","","","","",""
"","record  of case  No.82704  was  attached  as  'X"",  the  documents  marked  as  'X""  was","","","","","",""
"","the  case  record  of Case  No.  HCA  32/2011  which  was  filed  in  the  High  Court  of","","","","","",""
"","Kurunegala.  Further  it  was  submitted  that  a  case  record  bearing  No.  86017  was","","","","","",""
"","attached and it has no relevance to the instant case.","","","","","",""
"The  Learned  Counsel","for","the","appellant","in","his  written","submissions","sought"
"","permission of the High Court to  submit a copy of the said case record bearing No.","","","","","",""
"","82704. It was further submitted that the appellant failed to submit the Magistrate's","","","","","",""
"","Court case  record  since  it  was  sent  back to  the Magistrate's  Court  of Wariyapola","","","","","",""
"","from  the High Court of Kurunegala after the  appeal bearing No.  HCA 32/2011  was","","","","","",""
"","dismissed.  This' question  was  addressed  by  the  Learned  High  Court  Judge  as","","","","","",""
"follows;","","","","","","",""
