"",",",""
"","","liThe court of criminal Appeal will not interfere with the verdict of a Jury"
"","","unless it has a real doubt as to the guilt of the accused or is of the opinion"
"","","that on the whole it is safer that the conviction should not be allowed to"
"1","",""
"","","stand."""
"\","",""
"","",""
"I","","On  perusal  and  consideration  of the learned trial Judge's judgment and"
"I","","the totality of the evidence led in this case we are of the considered view"
"","",""
"I","","that  he  had  come  to  a  right  decision  in  finding  the  accused-appellant"
"","","guilty of the charge."
"","","In  my opinion the  prosecution  has  proved  the case  beyond  reasonable"
"","","doubt. For the above reasons,  I refuse to interfere with the judgment of"
"","","the learned trial Judge and  affirm the conviction and  sentence. I dismiss"
"","","the appeal."
"","","Appeal dismissed."
"","","JUDGE OF THE COURT OF APPEAL"
"","","K.K.Wickremasinghe, J."
"","","I agree."
"","","JUDGE OF THE COURT OF APPEAL"
