"irrelevant as per the SOR. The Petitioner’s claim of legitimate expectation,","","","","","","","",""
"is grounded on adherence to published criteria.","","","","","","","",""
"I","n  this  context,  this  court  notes  that  the  SOR  was  not  followed,  and  no","","","","","","",""
"compelling  reason  was  provided  for  deviation  from  the  express  merit-","","","","","","","",""
"based  appointment  requirement,  undermining  the  legality  of  the  final","","","","","","","",""
"appointment. Furthermore, the post attempt to amend the SOR, and the","","","","","","","",""
"failure to disclose the marking sheet until ordered by Court, suggest lack","","","","","","","",""
"of  transparency  and","failure  to  act","","in  good","faith.  Their","","invocation  of","",""
"seniority  is  inconsistent  with  the  category  under  which  all  candidates","","","","","","","",""
"were  assessed,  namely,  the  external  stream,  which  did  not  permit  such","","","","","","","",""
"consideration.","","","","","","","",""
"C
ONCLUSION","","","","","","","",""
"T","his Court  has  carefully  considered  the  pleadings,  affidavits,  objections,","","","","","","",""
"counter-objections,  and  all  documentary  material","","","","","","tendered  by","","the"
"parties, as well as  the oral  and written  submissions  advanced on behalf","","","","","","","",""
"of the respective parties.","","","","","","","",""
"A","t  the  heart  of  the  instant  application  lies  the  question  of  whether  the","","","","","","",""
"appointment  of  the  19th  Respondent  as  Director  General  of  the  Road","","","","","","","",""
"Development  Authority  was  made","","","in  accordance  with  law,  and  more","","","","",""
"particularly,  whether","the","procedure","adopted","by","the","1st","to","3rd"
"Respondents,  culminating  in  the  impugned  appointment,  conformed  to","","","","","","","",""
"the requirements of the approved Scheme of Recruitment and principles","","","","","","","",""
"of natural justice.","","","","","","","",""
"I","t  is  not  in  dispute  that  by  internal  memorandum  dated  09.02.2024,","","","","","","",""
"applications were invited for the post of Director General of the RDA, and","","","","","","","",""
"that both the Petitioner and the 19th Respondent duly applied under the","","","","","","","",""
"criteria  applicable  to  the  external  category,  as  per  the  internal  directive","","","","","","","",""
"","","18","","","","","",""
