"","anything.  The Appellant was then taken to the PNB  where the testing,  weighing","","","","","",""
"","and  sealing  was  done.  It was  stated  in  evidence  that  the  sealed  articles  were","","","","","",""
"","handed  over to  the  production  officer  PW3  only  on  the  following  day  since  it","","","","","",""
"","the raid was conducted late in the night.","","","","","",""
"","The  Appellant  proceeded","","","to  make  a  statement 
from","the  dock  denying","","the"
"","charges  levelled against him and  stated that on  the  day  in  question  he  had gone","","","","","",""
"","to  the  area  to  collect  certain  leaves  from  one  Kusumawathie  whose  home  was","","","","","",""
"near","the","said","Irene's  house.  These","leaves  were  allegedly","required","for","the"
"treatment  of his  father  who  had  been  suffering  from  paralysis.  The  Appellant","","","","","","",""
"","states  that  around  6.30  -","","","7.00  pm  as  he  was  climbing  the  steps  leading  to  the","","",""
