"","","","","","","","","4"
"","taken him around and taken him finally  to  head office and introduced heroine to","","","","","","",""
"his person.","","","","","","","",""
"","The Counsel for the Accused Appellant raised 3 grounds of Appeal.  Namely;","","","","","","",""
"1.  Whether","the","learned","Trial","Judge","had","adequately","considered","the"
"","discrepancies of the evidence of the main prosecution witness.","","","","","","",""
"2.  Whether","the","learned","Trial","Judge","had","adequately","considered","the"
"","probability of the raid.","","","","","","",""
"","3.  Whether  the  learned  Trial  Judge  misdirected  himself  in  evaluating  the","","","","","","",""
"","dock statement.","","","","","","",""
"","On the  first ground of Appeal the  learned Counsel  for the Appellant has pointed","","","","","","",""
"","out 4 discrepancies in the evidence of the prosecution witnesses. That;","","","","","","",""
"","a)  PWI  and PW2  are  at  variance with regard  to  the  crowd  in  the  vicinity of","","","","","","",""
"the raid,","","","","","","","",""
"","b)  PWI  and  PW2  are  at  variance  as  to  the  moment they  first  witnessed the","","","","","","",""
"Appellant,","","","","","","","",""
"","c)  PWI  and P\V2  are at variance as  to  where the Appellant was searched,","","","","","","",""
"","d)  PWI  and PW2 have given different accounts about the time at which they","","","","","","",""
"","reached PNB.","","","","","","",""
"This  Court  finds","","that  the  first","","three  discrepancies  highlighted  by","","","the","learned"
"","Counsel  for the Appellant are  minor in  nature as  a witness cannot be expected to","","","","","","",""
"","recall  every  detail  of  an","","incident  with  photographic  precision  and","","","","","the  said"
"","discrepancies  may  be  assumed  to  be  minor  variations  in  the  interpretations  of","","","","","","",""
