"","imported goods because the imported built products are part and parcel of the end","","","",""
"","products that generate the total revenue.”","","","",""
"The  Petitioner’s  contention  is  that,  it  purchases  and  imports  the  ingredients,  such  as","","","","",""
"cheese, tomato paste, dough blend, spicy mix, sauces, tortillas, seasoning, cream cheese,","","","","",""
"string cheese and syrups from independent entities (‘Seller’) who are in no way related to","","","","",""
"the Petitioner or to the Franchisor, for the preparation of the approved products. As per","","","","",""
"the Petitioner such Sellers include; Messrs. Fonterra Ingredients Limited, VKL Seasoning","","","","",""
"Private  Limited,  Kagome  Inc.,  Globo  Foods  Limited  etc.,  which  are  distinct  from  the","","","","",""
"Franchisor.  The  Petitioner  states  that,  it  negotiates  the  quantities  and  the  prices  of  the","","","","",""
"imports directly with the Seller on an arms-length basis and the Franchisor only approves","","","","",""
"the  said  suppliers  strictly  under  and  in  terms  of  clause  5.3  of  the  IFA  and  further,  the","","","","",""
"Franchisor does not in any way involve in the sale of the imports from the Seller to the","","","","",""
"Petitioner.  The  Petitioner","further","contends","that,  no","additional  payment","and/or"
"consideration accrues directly or indirectly to the Seller from the Petitioner other than the","","","","",""
