"In this case, there are no eyewitnesses to the incident.  The case for the","","","","","","","","",""
"prosecution is based on circumstantial evidence.  The deceased had told","","","","","","","","",""
"his mother (PW1) that the appellant had stabbed him.","","","","","","","","",""
"PW5  had  seen  the  appellant  and  the  deceased  together  at  about  6.30","","","","","","","","",""
"p.m. on that day.  At that time, both the deceased and the appellant were","","","","","","","","",""
"drunk.  The  appellant  had  stopped  PW5  and  asked  him  “උඹ  මිදිගම  යගදර","","","","","","","","",""
"යන්ද?”    and  stabbed  him,  that  injured  his  hand.      PW5  was  16  years  at","","","","","","","","",""
"that time.  PW5 had run away from the scene.","","","","","","","","",""
"Circumstances under which the stabbing took place were not revealed by","","","","","","","","",""
"the  evidence.  Counsel  for  the  respondent  conceded  that  the  accused","","","","","","","","",""
"might not have had the intention to kill the deceased.   However, he knew","","","","","","","","",""
"that his actions would likely cause the death of the deceased.","","","","","","","","",""
"The  evidence  does  not  prove  that  the  appellant  had  intended  to  kill  the","","","","","","","","",""
"deceased or caused  such injury that is sufficient in the  ordinary  course","","","","","","","","",""
"of nature to kill the deceased.  Whether the appellant had intended to kill","","","","","","","","",""
"the  deceased  or  caused  a  bodily  injury  likely  to  cause  death  or  cause","","","","","","","","",""
"bodily injury to the  deceased sufficient in  the  ordinary course  of nature","","","","","","","","",""
"to cause death must be gathered from the facts and the circumstances of","","","","","","","","",""
"the case.  Since there were no eyewitnesses to the incident, the intention","","","","","","","","",""
"or","knowledge","of","the","appellant","should","be","construed","from","the"
"circumstantial evidence.   If the accused-appellant intended the death of","","","","","","","","",""
"the  deceased,  he  could  have  inflicted  more  injuries  to  the  deceased.  In","","","","","","","","",""
"this  case,  there  was  no  prior  enmity  between  the  appellant  and  the","","","","","","","","",""
"deceased.    The  appellant  had  inflicted  only  one  stab  injury.    Both  the","","","","","","","","",""
"appellant and the deceased were seen drunk and arm in arm about half","","","","","","","","",""
"an hour before the incident.  The injury was not necessarily fatal.","","","","","","","","",""
"The  evidence","","is","insufficient  to  attribute  murderous","","","","","intention  on  the",""
"appellant.","","","","","","","","",""
