"BEFORE",":","N. Bandula Karunarathna,  J.",""
"",":","R. Gurusinghe, J.",""
"C","OUNSEL          :        Palitha Fernando PC., with Neranjan Jayasinghe","",""
"","","for the Accused-Appellant.",""
"","","Sanjeewa Dissanayake DSG., for the",""
"","","Respondent.",""
"ARGUED ON         :        31.03.2021","","",""
"D","ECIDED ON        :        02.11.2021","",""
"R
. Gurusinghe, J.","","",""
"The Accused-appellant was indicted under Section 296 of the Penal Code","","",""
"before","the  High  Court  of  Galle","for  committing","the  murder  of  one"
"Kodagoda Mahesh Amarakeerthi on 22nd of February 2005.","","",""
"After  trial,  the  appellant  was  convicted  and  sentenced  to  death  by  the","","",""
"learned High Court Judge.","","",""
"At  the  trial,  the  appellant  had  taken  up  the  defence  of  alibi.    However,","","",""
"when  the  appeal  was  taken  up  for  hearing,  counsel  for  the  appellant","","",""
"argued  that  the  appellant  could  not  be  found  guilty  to  the  charge  of","","",""
"murder but culpable homicide not amounting to murder.","","",""
"The facts of this case briefly are as follows:","","",""
"The appellant and the deceased were well known to each other and said","","",""
"to  have  been  friends.      The  incident  of  stabbing  had  happened  on  the","","",""
"22nd of February 2005 at around 7.00 p.m.  A person had informed the","","",""
"mother  of  the  deceased  PW1  that  her  son  was  lying  fallen  with  a  stab","","",""
"injury.    PW1  had  rushed  to  her  son  within  two  or  three  minutes  and","","",""
"inquired  what  had  happened.    The  deceased  referring  to  the  appellant","","",""
"","","","2"
