"29.06.2020 by His Lordship Justice Arjuna Obeysekera.",""
"What His Lordship said in that judgment was,",""
"","“Although the Act provides for the amendment of an Order made under"
"","Section 2(1), the Act does not provide for the cancellation of an Order. The"
"","power  to  cancel  an  order  is  clearly  provided  for  in  Section  18  of  the"
"Interpretation Ordinance, which reads as follows:",""
"","“Where any enactment, whether passed before or after the commencement"
"of 
this  Ordinance,","confers  power  on  any  authority 
to 
issue  any"
"","proclamation, or make any order or notification, any proclamation, order,"
"","or  notification  so  issued  or  made  may  be  at  any  time  amended,  varied,"
"","rescinded, or revoked by the same authority and in the same manner, and"
"11 | C .
  A .","T a x   0 6   2 0 1 5   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
