"In  refusing  to","list  the  appeal  of  the  appellant  on  23rd  July  2012  and","in"
"persistently refusing to re list the same, neither the Secretary to the Tax Appeals","",""
"Commission, nor the Tax Appeals Commission, if in fact it directed the Secretary","",""
"as claimed, have acted as above.","",""
"Furthermore,  the  Secretary  to  the  Tax  Appeals  Commission  and  or  as  the","",""
"Secretary has claimed, the Tax Appeals Commission, has sought only the views","",""
"of the Commissioner General, with regard to re listing and apart from receiving","",""
"the letter of the appellant dated 20th January 2012 and 27th January 2012, has","",""
"not considered the views of the appellant, which is also a violation of the basic","",""
"procedural rights of the appellant.","",""
"In  the  circumstances,  the  Questions  of  Law  are  answered  in  favour  of  the","",""
"appellant.  This  Court  is  of  the  opinion  that  the  appellant  has  complied  with","",""
"section 7(1) proviso (b) of Tax Appeals Commission Act, in respect of providing","",""
"the value of 25% of the tax assessed by the Commissioner General.","",""
"Hence,  this  Court  holds  that  the  decision  of  the  Secretary  to  the  Tax  Appeals","",""
"Commission dated 23rd July 2012 is bad in law, a nullity and without jurisdiction","",""
"and hence set aside.","",""
"Hence, further this Court sets aside all steps taken by the said Secretary after","",""
"the sending of the letter dated 23rd July 2012.","",""
"The case is remitted to the Tax Appeals Commission, with the above opinion of","",""
"this Court to hear and determine the same according to law.","",""
"Judge of the Court of Appeal.","",""
"Hon. Sasi Mahendran J.,","",""
"I agree.","",""
"Judge of the Court of Appeal.","",""
