"M
OHAMMED LAFFAR, J.",""
"T","he  Petitioner is  seeking,  inter  alia,  a  Writ  of Certiorari quashing  the"
"decision  of  the  Respondents  contained  in  P25  and  P27  whereby  the",""
"increments  earned  by  the  Petitioner  were  suspended.  The  Petitioner",""
"alleges that the said decision to suspend his increments had been taken",""
"without holding an inquiry, violating the principles of natural justice,",""
"and  therefore,  the  decision","is  mala  fide,  unlawful,  capricious  and"
"arbitrary.",""
"I  heard  the 
learned  Counsel","for  the  Petitioner 
in  support  of  this"
"application. I heard the learned State Counsel for the Respondents as",""
"well.",""
