"BEFORE","",": Deepali Wijesundera J.",""
"","","M.M.A.  Gaffoor J.",""
"COUNSEL","",": S.A.D.S. Suraweera for the",""
"","","Substituted Plaintiff-Appellant",""
"","","D.M.G.  Dissanayake with",""
"","","B.C.  Balasooriya for the 4A,",""
"","","9A and  12th Defendant",""
"","","Respondents.",""
"ARGUED ON","",": 25th  March, 2015",""
"DECIDED ON","",": 20th  November, 2015",""
"Deepali Wijesundera J.","","",""
"The  plaintiff  appellant","","instituted  a  partition  case 
in","the  District"
"","Court of Kegalle  against the defendant respondents to  partition the  land","",""
"described 
in","the  schedule 
to","the  plaint.  The  corpus  shown","in 
the"
"","preliminary  plan  was  admitted  by  both  parties.  The two  original  owners","",""
"","Wattuwa  and  Kirisaduwa  was  also  admitted  by  both  parties the  contest","",""
"","was the devolution of title of the said original owners.","",""
"","According  to  the  defendant  respondent's  pedigree  Wattuwa  who","",""
"","had  Y:z  share of the  property had three  children  by the  mames  of Hapie","",""
"","","2",""
