"",""
"9","I"
"service of the employees the Petitioners are liable to pay gratuity for the","I"
"",""
"entire period of service of the employees after deducting the gratuity if any","I t"
"was already paid.  The order of the commissioner in this regard  is therefore",""
"legal  and the Petitioner has  not shown any ground to set aside the said",""
"order of the Commissioner and  hence the application of the  Petitioner is",""
"dismissed without cost.  ....  """,""
"As  the 1st  Respondent has failed to take action against the 4th  Respondent",""
"to recover the gratuity due to them, the Petitioners,  pray from this Court a",""
