"Labour Secretariat,","",""
"Colombo as.","",""
"","","I"
"","","f"
"3.  H R L Sugathadasa,","",""
"Assistant Commissioner of Labour,","","I"
"","",""
"District Office,","",""
"Kalutara.","",""
"(3rd  Respondent  only","in  C  A  Writ  Application",""
"","",""
"No.  370/2013)","","I"
"Podinilame","",""
"Assistant Commissioner of Labour,","",""
"District Office,","",""
"Kalutara.","",""
"(3rd  Respondent  only","in  C  A  Writ  Application",""
"No.  371  /2013)","",""
"W W Punchihewa,","",""
"Assistant Commissioner of Labour,","",""
