"•","",""
"","14",""
"","",""
"""","","I"
"","Petitioners have admitted the receiving  a part of gratuity. They also have","i"
"","","("
"","admitted that the  1st  and  3rd  Respondents have instituted cases  in the",""
"","Magistrate's Courts for the recovery of part of gratuity due to the",""
"","Petitioners.",""
"","In the light of the above admissions the Petitioners have failed to satisfy",""
"","this Court that a definite sum  of money is still  due to them as  gratuity",""
"","according to law,  payable  by the 4th  Respondent.",""
"","In these circumstances this Court is  of the view that this is  not a fit case  in","f"
"","","•"
"","which  this  Court  should  exercise  its  discretionary  writ  jurisdiction  against",""
"","the Respondents.",""
"","Hence all  the following applications namely:",""
"","C A (Writ) Application  No.  370/2013,",""
"","","["
"","C A (Writ) Application  No.  371  /  2013,",""
"","C A (Writ) Application  No.  372 /  2013,",""
"","C A (Writ) Application  No.  373 /  2013,",""
"","C A (Writ) Application  No.  374 /  2013,",""
"","are  hereby dismissed. This court makes  no order for costs.",""
