"It appears that there was  no unambiguous determination made either by",""
"the award of the 1st  Respondent or in  the judgment of the Court of Appeal",""
"with  regard  to the rate of payment of gratuity whether it should  be  02",""
"weeks or one  month salary per year of completed service. The only",""
"emphasis in  the Court of Appeal judgment was that the gratuity should  be",""
"",""
"paid  for the continued  period from the date of first appointment to the date","I I"
"","j"
"of retirement.",""
"",""
"It is  necessary at this stage to see the nature of the reliefs that the","I"
