"","","Thusith Mudalige DSG  with Thushari  Dayaratne,",""
"","SC  for  Respondents","",""
"SUBMISSIONS MADE ON","08.07.2020 and  17.07.2020","",""
"DECIDED ON","31.07.2020","",""
"K,K,WICKREMASINGHE, J.","","",""
"","The  Learned Counsel  for the Accused - Petitioners (hereinafter referred as the 'Petitioners' ) made","",""
"","submissions in order to  issue formal  notice to  the Respondents purely on a question of Law, on an","",""
"","order dated  11.03.  2020  made  by  the  Provincial  High  Court of the  Western  Province,  Holden  in","",""
"Colombo  dated 
I 1.03.2020.  Having  heard","the  submissions  of  the  Learned  Counsel","for","the"
"","Petitioners  and  Learned  Deputy  Solicitor  General  for  the  Respondents,  the  analysis  is  made  as","",""
"follows;","","",""
"The 2nd  Respondent, the former  Director General of the Commission to  Investigate Allegations of","","",""
"","Bribery or Corruption (hereinafter referred as the "" Respondent""), has instituted proceedings before","",""
"","the High Court of Colombo by  way of an  ind ictment, alleging commission of several  offences by","",""
"the 
ISland  the  2nd","Accused  Petitioners  under  the  Bribery  Act  (as  amended).  The  indictment","",""
