"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA"
"","In  the  matter  of  an  Appeal  in  terms  of"
"","the  section  331  of  the  Code  of  Criminal"
"","Procedure  Act  No.  15  of  1979  and 
in"
"","terms 
of 
the 
Article 
138 
of 
the"
"","Constitution  of  the  Democratic  Socialist"
"","Republic of Sri Lanka."
"CA No: CA/HCC/ 0383/2017","Commission to Investigate Allegations"
"HC: Colombo: HCB 1858/2010","of Bribery or Corruption,"
"","No 36, Malalasekara Mawatha,"
"","Colombo 07."
