"that when the informant did not inform the identity of the person who","","","","","",""
"was supposed to be carrying heroin and not informed about the area in","","","","","",""
"which  she  resides,  according  to  the  evidence  of  PW-1,  how  did  PW-1","","","","","",""
"enter all these details in the information book.","","","","","",""
"I","n replying, the learned SSC drew the attention to page 55 of the appeal","","","","",""
"brief  and  stated  that  the  informant  had  given  an  information  for  the","","","","","",""
"second time and informed about her dress, therefore, the fact that there","","","","","",""
"were  two  informations  must  be  taken  into  consideration.  Hence,  he","","","","","",""
"contended that there was no discrepancy in respect of the information","","","","","",""
"received.","","","","","",""
"I","t is to be noted that the learned SSC has not correctly realized the issue","","","","",""
"raised by the learned Counsel for the appellant. It is correct that after","","","","","",""
"the  police  officers  reached  “Stacepura”,  giving  an  information  for  the","","","","","",""
"second time, the informant had informed about the dress that she wore.","","","","","",""
"The second information has no relevancy to the argument advanced by","","","","","",""
"the learned Counsel for the appellant. Her argument was in respect of","","","","","",""
"the information given by the informant when he came to the Colombo","","","","","",""
"Crimes Division and which was recorded at 10.25 hours. According to","","","","","",""
"PW-1’s evidence at page 48 of the appeal brief, identity of the woman","","","","","",""
"who carries heroin had not been mentioned by the informant and the","","","","","",""
"place where she resides or is coming from had also not been mentioned.","","","","","",""
"But  when  PW-1  entered  notes  in  the  information  book  regarding  the","","","","","",""
"information that he received, he stated that the wife of the “Niroshan”","","","","","",""
"who is residing in “Stacepura” is about to leave her house with a parcel","","","","","",""
"of heroin. Hence, it is apparent that there is a vital infirmity with regard","","","","","",""
"to the information received by PW-1 and that was not explained by the","","","","","",""
"prosecution.  Therefore,  I  agree  with  the  contention  of  the  learned","","","","","",""
"Counsel","for","the  appellant","that","the  said  vital","infirmity","raises  a"
"reasonable doubt on the prosecution case.","","","","","",""
"","","","","","","Page 5 of 11"
