"","Mahauswewa.","",""
"","","3.  K. G. Ranjan K. Senevirathne",""
"","General Secretary,","",""
"Case No: -","","",""
"","‘Sarvajana Balya’","",""
"CA/WRT/220/25","","",""
"","No. 11,","",""
"CA/WRT/294/25","","",""
"","Park Avenue,","",""
"CA/WRT/295/25","Colombo 08.","",""
"CA/WRT/284/25","","",""
"CA/WRT/283/25","","","PETITIONERS"
"CA/WRT/301/25","","",""
"CA/WRT/302/25","","Vs.",""
"CA/WRT/254/25","","",""
"","S. L. R. Jayanbayeka","",""
"CA/WRT/256/25","","",""
"","Returning Officer,","",""
"CA/WRT/257/25","","",""
"","","Anamaduwa Pradeshiya Sabha,",""
"CA/WRT/263/25","","",""
"","Puttalam.","",""
"CA/WRT/264/25","","",""
"CA/WRT/265/25","&","",""
"","others","",""
"CA/WRT/262/25","","",""
"CA/WRT/266/25","","",""
"","","","RESPONDENTS"
"CA/WRT/250/25","","",""
"CA/WRT/289/25","","",""
