"Uva Provincial Department of"
"Education,"
"Welagedara Road, Badulla."
"13. The Provincial Director of Education of"
"the Sabaragamuwa Province,"
"Sabaragamuwa Provincial Department"
"of Education,"
"Getangama, Ratnapura."
"14. The Secretary"
"Western Provincial Ministry of"
"Education,"
"Western Provincial Council,"
"No. 204, Denzil Kobbekaduwa Mawatha,"
"Battaramulla."
"15. The Secretary, Provincial Ministry of"
"Education,"
"Central Provincial Council,"
"Pallekele, Kundasale."
"16. The Secretary, Provincial Ministry of"
"Education,"
"Eastern Provincial Council,"
"Orr's Hill, Trincomalee"
"17. The Secretary,"
"Provincial Ministry of Education,"
"Northern Provincial Council,"
"Chemmany Road, Nallur, Jaffna."
"18. The Secretary,"
"Southern Provincial Ministry of"
"Education,"
"Southern Provincial Council,"
"Lower Dickson Road, Galle."
"19. The Secretary,"
"North Western Provincial Ministry of"
"Education,"
"North Western Provincial Council,"
"Provincial Office Complex, Kurunegala."
"20. The Secretary,"
"North Central Provincial Ministry of"
"Education,"
"North Central Provincial Council,"
"Dharmapala Mawatha, Anuradhapura."
