"","","P7 did not have title to transfer by deed P7.  Hence the learned District Judge","","","","",""
"","","has  erred  when  he  answered  points  of contest  Oland  lOin  favour  of the","","","","",""
"","","plaintiff.  In  the  above  premise,  plaintiff has  failed  to  prove  his  title  to  the","","","","",""
"","","land  and  he  is  not  entitled  to  any  share  of the  subject  land  sought  to  be","","","","",""
"","","partitioned. Appeal is allowed to that extent.","","","","",""
"14.","Defendants  have","claimed  prescriptive","title","to","the  whole","land.","In  his"
"","","Judgment the learned District Judge has considered the evidence adduced at","","","","",""
"","the 
trial  and 
the","law 
that  applies  with","","regard","to","the  prescription","the"
"","","Appellants claimed, in pages 09,  10 and  11 of the judgement. (Pages 281,282","","","","",""
"","and 283  ofthe brief).","","","","","",""
"15.","","When  the  parties  are  co-owners,  mere  possession  for  10  years  would  not","","","","",""
"","","suffice  to  gain  prescriptive  title  to  a  land  co-owned.  Every  co-owner  is","","","","",""
"","","presumed to be in possession in his capacity as  a co-owner. In case of Maria","","","","",""
"","","Fernando  V.  Anthony  Fernando  [1997J  2  Sri  L.R.  page  356  Court  of","","","","",""
"","Appeal held that:","","","","","",""
