"The proviso of Article 138 of the Constitution reads as follows;",""
"","“Provided  that  no  judgment,  decree  or  order  of  any  court  shall  be"
"","reversed  or  varied  on  account  of  any  error,  defect  or  irregularity,"
"","which  has  not  prejudiced  the  substantial  rights  of  the  parties  or"
"occasioned a failure of justice.”",""
"In Mannar Mannan Vs. The Republic of Sri Lanka (Supra):",""
"","In a trial on a charge of murder, two eyewitnesses testified to seeing the"
"","accused appellant fire one shot with a gun at the deceased in the night."
"","The accused in a statement from the dock denied he was anywhere in the"
"","vicinity of the shooting. The trial judge failed to direct the jury that it was"
"","sufficient  for  the  appellant  to  secure  an  acquittal  if  the  statement  from"
"","the  dock  raised  a  reasonable  doubt  in  regard  to  the  allegation  of  the"
"prosecution that it was the appellant who shot the deceased.",""
"Held:",""
"","The enacting part of sub-section (1) of section 334 mandates the Court to"
"allow the appeal where-",""
"(a) The  verdict","is  unreasonable  or  cannot  be  supported  having"
"regard to the evidence; or",""
"","(b) There is a wrong decision on any question of law; or"
"","(c)  There is a miscarriage of justice on any ground."
"","The  proviso  vests  discretion  In  the  Court  and  recourse  to  it  arises  only"
"","where the appellant has made out at least one of the grounds postulated"
"","in the enacting part of the sub-section. There is no warrant for the view"
"","that  the  Court  is  precluded  from  applying  the  proviso  in  any  particular"
"","Page 13 of 16"
