"Before 
 
 
: K Priyantha Fernando, J. (P. /C.A.)",""
": Sampath B Abayakoon, J.",""
"Counsel 
          : Nihara Randeniya for the Accused-Appellant",""
"",": Chethiya Gunasekara, P.C., ASG for the Respondent."
"Argued on 
 
 
: 13-08-2021",""
"Written Submissions 
: 03-12-2019 (By the Accused-Appellant)",""
": 30-01-2020 (By the Respondent)",""
"Decided on   
 
: 16-09-2021",""
"Sampath B Abayakoon, J.",""
"This  is  an  appeal  by  the  accused-appellant  (Hereinafter  referred  to  as  the",""
"appellant)  on  being  aggrieved  by  the  conviction  and  sentence  of  him  by  the",""
"learned High Court judge of Anuradhapura.",""
"The  appellant  was 
indicted  before 
the  High  Court  of  Anuradhapura","for"
"committing  the  offence  of  murder  by  shooting  of  one  Amara  Thennakoon  who",""
"was his wife, an offence punishable under section 296 of the Penal Code.",""
"This  is  an  offence  said  to  have  been  committed  on  18th  January  2001.  After",""
"trial without a jury, the appellant was found guilty as  charged by  the learned",""
"High  Court  judge  by  his  judgment  dated  01-04-2019,  and  was  sentenced  to",""
"death accordingly.",""
"As  there  were  no  eye  witnesses  to  the  actual  crime,  this  is  a  matter  that  has",""
"been determined entirely on circumstantial evidence.",""
"Page 2 of 16",""
