"","3"
"•",""
"","Accordingly, the  Accused-Appellant is  acquitted.  However, it  is  an"
"","admitted  fact  that  the  act  was  committed  by  the  Accused.  Therefore, this"
"","Court  directs the Registrar 
to send this  case  back to  the  High Court to  act"
"","under  Section 381  and 382 of the Code of Criminal Procedure Act."
"","Registrar  is  directed  to  send  a  copy  of this  judgment  to  the  learned"
"","High Court Judge and the Prison Authorities."
"","is  directed 
to  produce 
the  Accused-Appellant 
Prison  Authorities"
"","before 
the High Court  of Galle on  12.02.2020."
"","Website Copy"
"","JUDGE OF THE COURT OF APPEAL"
"","K. Priyantha Fernando, J."
"","W"
"","I agree. 
ebsite Copy
JUDGE OF  THE COURT OF APPEAL"
"","Cr/-"
