"","","CA /PHC/ APN  0133/23"
"C","OUNSEL                    :","Kalinga  Indatissa,  PC,  with  Neranjan"
"","","Iriyagolla,Rashmini 
Indatissa,Razana"
"","","Salih, 
Gardiniya 
Jayasundara 
and"
"","","Ajith 
Wickramasingh 
for 
the"
"","","Petitioner."
"","","Dilan 
Ratnayake, 
ASG, 
PC, 
with"
"","","A.Jayasinghe, 
ADG, 
for 
the 
1st"
"","","Respondent."
"","","Rienzie  Arsekularatne,  PC  with  Udara"
"","","Muhandiramge,  Thilina  Punchihewa,"
"","","Punsi  Gamage  and  Himasha  Silva  for"
"","","the 2nd Respondent."
"A","RGUED ON 
 
:","05/06/2024."
"D","ECIDED ON 
 
:","06/09/2024."
