"ORDER",""
"AMAL RANARAJA, J.",""
"1.  This 
is  an  application  by","the  Complainant-Petitioner  namely 
the"
"","Director-General of the Commission to Investigate Allegations of Bribery"
"","or Corruption (hereinafter referred to as the “Petitioner”) invoking the"
"","revisionary jurisdiction granted to this Court in terms of Article 138 of"
"the Constitution.",""
"","2.  The petitioner is seeking to set aside an order made by the Learned High"
"","Court Judge of Colombo on January 05, 2024 in High Court of Colombo"
"","case  no.  HCB/  179/2022,  where  the  indictment  forwarded  by  the"
"petitioner  has  been 
rejected  and","the  accused  discharged  on  a"
"preliminary  objection  raised  on  behalf  of","the  accused-respondent"
"named in the instant application.",""
"","3.  When the instant application was supported for notice, this Court after"
"","having satisfied itself with regard to the submissions made on behalf of"
"","the petitioner has decided to issue notice on the accused-respondents."
"","Accordingly,  the  accused-respondents  were  represented  in  Court  and"
"were permitted to file objections.",""
"","4.  Filing objections the accused-respondents have moved that the matter"
"","be dismissed on the basis that the application of the petitioner had no"
"merit.",""
"High Court case no. HCB/179/2022",""
"","5.  The  first  accused-respondent  has  been  indicted  in  the  High  Court  of"
"","Colombo  on  counts  of  corruption,  offences  punishable  in  terms  of"
"","section  70  of  the  Bribery  Act  No.  11  of  1954  (as  amended).  The"
"Page 3 of 10",""
