"10.  The  Commission","to","Investigate  Allegations  of  Bribery  or  Corruption"
"(hereinafter","referred","to  as 
the 
receipt  of  a 
“Commission”)  upon"
"","communication  regarding  allegation  of  bribery  and  corruption  has",""
"","investigated such allegation and thereafter directed the Director-General",""
"","to  institute  criminal  proceedings  against  the  accused-respondents  on",""
"","July  07,2017,  before  the  Magistrates  Court  of  Colombo  by  case  no.",""
"","74173/01/17. The counts, the accused-respondents have been charged",""
"","for have been the same as those stated in the indictment forwarded to",""
"","the High Court of Colombo subsequently. When the matter was taken up",""
"","for  trial  in  the  Magistrates  Court,  PW01  has  concluded  his  testimony,",""
"","when PW02 was giving evidence, the Learned Counsel of the accused-",""
"","respondents have raised an objection regarding the maintainability of the",""
"","case on the basis that the Commission had not collectively directed the",""
"Director-General","to","institute 
proceedings 
against 
the 
accused-"
"respondents.  The","objections  have  been  based","on 
the 
judgment"
"","pronounced  by  their  Lordships  of  the  Supreme  Court  in  the  case  of",""
"","Anoma Polwatta vs. The Commission to Investigate Allegations of Bribery",""
"","or Corruption, SC/Writ Application No. 01/2011.",""
