"Conversely,  the  weight  of  the  defence  is  weakened  if  it  is  not  resorted  to","","","","","","",""
"until sometime after the charge was made.","","","","","","",""
"An alibi is not an exception to penal liability like the general exception and","","","","","","",""
"special exceptions laid down in the Penal Code…","","","","","","",""
"When  the  defence  of  alibi  is  taken,  there  is  no  burden  of  proof  for  the","","","","","","",""
"accused.  The  defence  evidence  on  alibi  has  merely  to  be  weighed  in  the","","","","","","",""
"balance with the prosecution evidence. If the evidence of alibi is not believed,","","","","","","",""
"it  fails.","If","it","is  believed,","it  succeeds.  But","if","it","is  neither  believed  nor"
"disbelieved, but creates a reasonable doubt as to the prosecution case on","","","","","","",""
"identity, the accused is entitled to be acquitted.”","","","","","","",""
