"following grounds of appeal for the consideration of the Court.","",""
"","1.  The learned High Court Judge failed to consider that it is highly unsafe",""
"","to  rely  on  the  evidence  of  PW-02  Hemapala  as  his  evidence  was",""
"","contradicted  by  PW-01  and  other  witnesses  called  on  behalf  of  the",""
"","prosecution.",""
"2.  The","identification  of","the  appellant  has  not  been  proved  beyond"
"","reasonable  doubt  and","the  possibility  of  mistaken 
identity  of 
the"
"","appellant has not been ruled out.",""
"","3.  The learned High Court Judge has failed to consider that the defence",""
"","of the appellant is more probable, as the appellant has taken an alibi",""
"","at the time of his arrest and has maintained it right throughout, which",""
"","has been corroborated by the prosecution and the defence witnesses as",""
"well.","",""
"","4.  There  was  several  misdirection  in  the  judgement  with  regard  to  the",""
"","burden of proof in a criminal case.",""
