"T","he  Petitioner’s  repeated  assertions  before  this  Court  that  “in","","","","","",""
"December  2017","","","(by  P10)","","the  3rd  Respondent  approved  and","",""
"permitted  the  sale  of  the  purported  unregistered  shares  held  by","","","","","","",""
"the Petitioner in the 4th Respondent bank” and “consequent to the","","","","","","",""
"decision/permission/approval  of  the  3rd  Respondent  dated  11th","","","","","","",""
"December 2017 (P10) the Petitioner disposed of its subject shares","","","","","","",""
"held  in  the  4th  Respondent  company”  are  manifestly  misleading.","","","","","","",""
"From  August  2010,","","","","the  3rd  Respondent","","insisted 
that","the"
"Petitioner  sell  its  shares  forthwith.    In  P10,  the  3rd  Respondent","","","","","","",""
"made  it  abundantly  clear  “there  is  no  requirement  to  seek  CBSL","","","","","","",""
"approval  to  dispose  of  the  said  shares  which  have  been  long","","","","","","",""
"overdue.”","It","","appears","the","Petitioner","purportedly","sought"
"“approval”","to","sell","its","shares","from","the  3rd  Respondent","in"
"November  2017  by  P9(c)  in  order  to  lay  the  foundation  for  this","","","","","","",""
"application.","","","","","","",""
"I dismiss the application of the Petitioner with costs.","","","","","","",""
