"i","nformation”.6    It  is  thereafter  the  4th  Respondent  “surrendered”"
"and complied with the Directions in this regard, which included",""
"unregistering the Petitioner’s shares forthwith.",""
"For  the  aforesaid  reasons,  the  Petitioner’s  application  is  bound",""
"to fail.",""
"However,  the  Petitioner  does  not  stop  here.","The  Petitioner"
"indirectly  seeks  to  attack  the  decision  of  the  1st  Respondent",""
"Monetary  Board 
contained 
in 
3R19(b)","dated 
19.08.2010,"
"whereby 
the 
Petitioner 
was 
directed 
to","dispose 
of 
its"
"shareholding  in  the  4th  Respondent  within  six  months  of  the",""
"date  of  the  Directions,  which  was  communicated,  as  I  have",""
"already explained, both to the Petitioner and the 4th Respondent",""
"by the 3rd Respondent.",""
"The  Petitioner,  having  accepted  the  said  decision  of  the  1st",""
"Respondent  Monetary  Board  at  that  time,  cannot,  in  my  view,",""
"after a lapse of eight years, challenge the same by way of a writ",""
"application.",""
"The  Petitioner  says  “it  is  trite  law  that  estoppel  does  not  and",""
"cannot be invoked in the face of a statute, for against a statute no",""
"estoppel  can  prevail.”    I  agree.    But  there  is  no  violation  of  a",""
"statute  on 
the  part  of 
the  1st  or  3rd  Respondents","for 
this"
"principle to be applied in favour of the Petitioner.",""
"I  must  also  emphasise, 
in","the  same  breath,  writ  being  a"
"discretionary  remedy,  the  Court  is  not  bound  by  the  rigidity  of",""
"the  law  as  in  the  case  of  an  appeal,  which  the  appellant  is",""
"6 Vide 3R19(b).",""
