"i","mmediately cease its unreasonable, arbitrary and unfair conduct","","","","","",""
"and","to  direct 
them","to  pay  our  company","","its","","lawful  dividend",""
"entitlement  from  the  date  of  the  purported  un-registration  of  our","","","","","","",""
"shares  along  with  other  distribution","","","","","rights  enjoyed  by","","the"
"shareholders of Hatton National Bank during the subject period.”3","","","","","","",""
"The","3rd  Respondent","replied","these","letters","by","P10","dated"
"11.12.2017,  wherein  the  3rd  Respondent  inter  alia  informed  the","","","","","","",""
"Petitioner  “HNB  has  removed  the  name  of  PAL  (the  Petitioner)","","","","","","",""
"from the register of members of the bank to comply with the above","","","","","","",""
"direction.","","Since  unregistered  shares  do  not  have","","","","","rights 
to"
"dividends,  HNB  has  not  paid  any  dividends  to  PAL  since  that","","","","","","",""
"date.”  P12 dated 19.02.2018 is a reiteration of the same.","","","","","","",""
"The substantive relief sought by the Petitioner in this application","","","","","","",""
"is to quash by certiorari the “decisions or determinations” in the","","","","","","",""
"aforementioned  P10  and  P12  “relating  to  the  entitlement  of  the","","","","","","",""
"Petitioner to accumulated distribution rights”. What the Petitioner","","","","","","",""
"essentially  seeks  thereby  is  recognition  of  its  entitlement  to  the","","","","","","",""
"dividends  (cash  and  scrip)  that  accumulated  during  the  period","","","","","","",""
"its shares in the 4th Respondent Bank were unregistered.","","","","","","",""
"Is this permissible? Or, is the abovementioned position taken up","","","","","","",""
"by  the  4th  Respondent  and  confirmed  by  the  3rd  Respondent","","","","","","",""
"legally correct?  Let me now consider this.","","","","","","",""
"It  is  undisputed  that  the  name  of  the  Petitioner  was  removed","","","","","","",""
"from  the  Share  Register  of  the  4th  Respondent  around  August","","","","","","",""
