"","specified  by  the  Monetary  Board  to  reduce  the  material","","","","","",""
"","interest.","","","","","",""
"The Petitioner draws a distinction between clause 3 and 6 to say","","","","","","",""
"the former is applicable to new shareholdings acquired after the","","","","","","",""
"amending  Act,  No.2","","","","of  2005,","and 
the","latter 
to","existing"
"shareholdings  at  the  time  of  P3  coming  into  effect;  and  further","","","","","","",""
"says the Petitioner falls into the latter category, as it held 6.45%","","","","","","",""
"of  the","issued  share  capital  carrying  voting  rights  of  the  4th","","","","","",""
"Respondent at the time.  However, there is no necessity to dwell","","","","","","",""
"on this point, as  the said  distinction  is not relevant  or material","","","","","","",""
"to the facts of the instant case, as I will explain in the course of","","","","","","",""
"this Judgment.","","","","","","",""
"Pursuant","to","P3,","the","1st","Respondent","informed","licensed"
"commercial banks to disclose all categories of shareholders who","","","","","","",""
"have  a  “material  interest”  greater  than  15%  of  the  issued  share","","","","","","",""
"capital carrying voting rights of each bank.","","","","","","",""
"In response, the 4th Respondent, by 3R2, disclosed inter alia the","","","","","","",""
"Stassen  Group  as  a  shareholder  holding  24.39%  of  the  issued","","","","","","",""
"share capital carrying voting rights of the 4th Respondent.","","","","","","",""
