"D","espite repeated demands, the Petitioner kept on postponing the"
"divestiture of its shares in the 4th Respondent, finally disposing",""
"of  the  same  only  in  or  around  March  2018  whereas  the  shares",""
"should have been disposed of on or before 19.02.2011.",""
"During the period of its shares being unregistered, the dividends",""
"due  to  the  Petitioner  were  not  paid  by  the  4th  Respondent,  and",""
"the  Petitioner  repeatedly  demanded  the  payment.    One  such",""
"demand is P8(a)  dated 19.05.2017,  which  was  answered by  the",""
"4th  Respondent  by  P8(b)  dated  25.05.2017  wherein","the  4th"
"Respondent inter alia informs the Petitioner:",""
