"Iddawala – J",""
"This is a revision application filed by the State canvassing an order dated",""
"27.06.2016 delivered by the High Court of Anuradhapura in Case No RA",""
"39/2015, which set aside a conviction and sentence delivered under the",""
"Antiquities Act No 09 of 1940 as amended Act No 24 of 1998 (hereinafter",""
"the Ordinance) in the Magistrate’s Court of Anuradhapura. Proceedings of",""
"the  matter  commenced  in  2017,  and  on  27.07.2022,  the  case  came  up",""
"for  argument  before  this  Court.  On  the  day,  a  Deputy  Solicitor  General",""
"was  present  on  behalf  of","the  petitioner  while 
the 
respondent  was"
"unrepresented.  A  perusal 
of","the 
Journal  Entries  notes 
that 
the"
"respondent  was  previously  represented  on  several  occasions,  and  a",""
"Statement  of  Objections  was","filed  on  04.04.2022.  Hence,  this  Court"
"reserved  its  judgment,  allowing  both  parties  to  file  written  submissions",""
