"i","","",""
"","","",""
"!","","","\"
"I","","","~ r"
"","","","t"
"","","",""
"I","","","I"
"","","","!"
"1","","",""
"","","","!"
"I","","(1 )The Hon. Attorney General",""
"f","","",","
"","","",""
"I","","",""
"","","TheAttorney General's Department",""
"","","",""
"I","","","~ 
!"
",I","","","~"
"l","","",""
"","","Colombo  12.",""
"i","","","1"
"","","",""
"i","","","• f"
"","","",""
"","","",""
"i","","(2) A.S.Udaya, Excise Inspector,","i t 
I"
"1","","",""
"","","","i"
"","","",""
",","","","I"
",","","Excise Head Quarteres, No. 28",""
"","","","t"
"I","","",""
"!","","","t"
"","","Staple Street, Colombo 02.","i"
",","","",""
"","","","!"
",","","","I"
"","","","!"
"I","","","t"
"","","Complainant Respondents","•"
"I","","",""
"","","",""
"1","","","I },"
"","","(3) Diyagu  Arachchige Jayathilake,","f"
"","","","!"
"","","",""
"","","No.1, Mawanella, Uthuwankanda","! I ,"
"","","","I"
"","","Accused Respondent","i"
"","","","l"
"","","","J"
"","","Respondent Respondent",""
"","","","f"
"","","","l"
"","","(4 )Abdul Azeez Safiya",""
"","","","i"
"","","Church Road,","t"
"","","","I"
"","","","f"
"","","Hinguloya,",""
"","","","f ,"
"","","","t"
"","","Mawanella.",""
"","","","I"
"","","","I"
"","","","t"
"","","Registered Owner",""
"","","","t ~ ,"
"","","","r ,"
"","","","r"
"","","Respondent Respondent",""
"","","","f , ,"
"","","","f"
"","","(4) a A.C.M. Ameer",""
"","","","f"
"","","Church Road, Hinguloya,",""
"","","Mawanella.",""
"","","Substituted Responent",""
"","","Respondent",""
"","2","",""
