"rent  to  the  accused  mentioned.  In  that  regard,  went  to  an  office  of  a  lawyer,","","","","","","","","",""
"discussed the conditions, and instructed the lawyer to prepare an agreement.","","","","","","","","",""
"He has claimed that he signed several blank papers and after several reminders","","","","","","","","",""
"and several dates after the signing, he was given the copy of the agreement, but","","","","","","","","",""
"the  conditions  he  wanted  to  be  in  the  agreement  was  not  there.  It  was  his","","","","","","","","",""
"contention that the said agreement referred to a power of attorney alleged to have","","","","","","","","",""
"been  given  by  him  to  the  accused,  which  was  not  in  accordance  with  his","","","","","","","","",""
"instructions to the lawyer. He has also referred to two cheques given by him to","","","","","","","","",""
"the  value  of  One  Million  rupees  and  the  accused’s  failure  to  deposit  the  said","","","","","","","","",""
"cheques given by the appellant to the appellant’s account and the losses suffered","","","","","","","","",""
"by him as a result.","","","","","","","","",""
"The learned Magistrate in his order has well considered the evidence and has","","","","","","","","",""
"rightly noted that although the appellant speaks about a rent agreement given","","","","","","","","",""
"to him by his lawyer, which should be the basis of the allegations against the","","","","","","","","",""
"accused had not been tendered in evidence and therefore, he is not in a position","","","","","","","","",""
"to consider the alleged conditions that contain in the document.","","","","","","","","",""
"The learned Magistrate has well considered the appellant’s evidence with regard","","","","","","","","",""
"to two cheques allegedly given by him and has determined that the evidence in","","","","","","","","",""
"that","regard","does  not","fall  under","the","offence","of","cheating","or","criminal"
"misappropriation in terms of the Penal Code.","","","","","","","","",""
"He  has  found  that  the  documents  tendered  by  the  appellant  to  Court  are","","","","","","","","",""
"contradictory  to  each  other.  In  the  complaint  alleged  to  have  been  made  to","","","","","","","","",""
"Kekirawa Police on 12-08-2016, the appellant has referred to the same 2 cheques","","","","","","","","",""
"he has claimed that was given by him to the accused has been stolen from one","","","","","","","","",""
"of the files he had with him and he is unaware who took the cheques from his","","","","","","","","",""
"files.","","","","","","","","",""
"As  correctly  considered  by  the  learned  Magistrate,  this  is  a  statement  made","","","","","","","","",""
"contradictory  to  the  stand  taken  up  by  the  appellant  before  the  Magistrate’s","","","","","","","","",""
"Court. The learned Magistrate of Dambulla having well considered all these facts","","","","","","","","",""
