"Thereafter, the private circuits carried on the importation, sale, distribution,","","","",""
"and supply of films in Sri Lanka for nearly two decades. On the 18th of June","","","",""
"2018, the Secretary to the Ministry of Higher Education and Cultural Affairs","","","",""
"informed","the  Chairman  of","the  1st  Respondent  Corporation","that","the  1st"
"Respondent NFC entered into agreements with the circuits for the distribution","","","",""
"of films in contravention of the provisions of the NFC Act. The letter further","","","",""
"states that those agreements itself state that those were entered into subject to","","","",""
"the condition that a system will be introduced in due course by amending the","","","",""
"Act. But no subsequent amendments were made to the NFC Act. The letter","","","",""
"states 
that","the  purported  agreements  have  no","","force  or  avail","in 
law."
"Accordingly,  the  Secretary  to  the  Ministry  has  communicated  under  the","","","",""
"command of the Minister to the Chairman of the NFC to inform the circuits","","","",""
"that the agreements are null and void; the circuits to stop the distribution of","","","",""
"films in the future and all the powers granted to the National Film Corporation","","","",""
"under the Act would be exercised by the NFC itself.","","","",""
"Above  all,  on  the  Cabinet  decision  dated  26th  March  2020,  the  Cabinet  of","","","",""
"Ministers  has  arrived  at  a  decision  to  cancel  both  the  previous  Cabinet","","","",""
"decision and Circular ‘P 5 (i)’, changing the previous national policy on the","","","",""
"distribution and supply of films.","","","",""
"The Appellant’s contention is that the agreements between NFC and private","","","",""
"circuits are formulated in accordance with the provisions of the NFC Act No.","","","",""
"47  of  1971.  Accordingly,  the  petitioner  submitted  that  those  agreements","","","",""
"cannot be interpreted as a violation of the provisions of the NFC Act.","","","",""
"The  Respondents  submitted  that  the  Cabinet  decision  pursuant  to  Cabinet","","","",""
"Memorandum ‘P 4’ and the Circular (‘P5 (i)’) which the Petitioners relied on","","","",""
"are contrary to the provisions of the NFC Act. Consequently, the agreement","","","",""
"marked ‘P 8’ and the other agreements are also ab initio-void.","","","",""
"According  to  Section  5  (d)  and  57  of  the  NFC Act,  the  exclusive  right  to","","","",""
"import, sell, hire, supply, and distribute films is vested with the NFC and non-","","","",""
"other. The only exception was the written authority granted by the Chairman.","","","",""
"However,  the  Petitioners  have  not  submitted  to  Court  any  such  authority","","","",""
"granted  by  the  Chairman  of  the  NFC.  The  agreement  does  not  indicate","","","",""
"whether it had been signed by the Chairman himself. The Petitioner also does","","","",""
