"I","ntroduction",""
"The Petitioner instituted these proceedings against the Respondents inter-alia","",""
"seeking;","",""
"","i.","A Writ of certiorari quashing the notification marked ‘P 21’."
"","ii.","A Writ of certiorari quashing the letter marked ‘P 20’."
"","iii.","A  writ  of  certiorari  quashing  the  letter  marked  ‘P  14’  and  the"
"","","minutes of the meeting dated 19.06.2018 marked ‘P 20(a)’."
"","iv.","A  Writ  of  prohibition  preventing  the  1st  to  4th  Respondents  from"
"","","acting on the decision of the 1st and 2nd Respondents marked ‘P14’."
"","v.","A Writ of prohibition preventing 1st to 4th Respondents from acting"
"","","in contravention of the policy guidelines given in ‘P 5(i)’."
"","vi.","A  Writ  of  prohibition  preventing  1st 
to  4th  Respondents  from"
"","","interfering  with 
the  process  of 
importation,  distribution,  and"
"","","exhibition of films by the Petitioners."
"","vii.","A  Writ  of  prohibition  preventing  1st 
to  4th  Respondents  from"
"","","interfering 
in 
the 
process 
of 
importation, 
distribution, 
and"
"","","exhibition,  without 
first 
formulating 
regulations, 
criteria, 
or"
"","","standards relating to the distribution of films."
"","viii.","A  Writ  of  prohibition  preventing  1st 
to  4th  Respondents  from"
"","","enacting  any  direction,  regulation,  or  enforcing  any  criteria  or"
