"not  state  as  such.  Therefore,  in  my  view,  the  agreements  are  ex-facie  in","","","","",""
"contravening the provisions of the NFC Act. According to the Respondent, the","","","","",""
"Cabinet decision entered pursuant to the Cabinet Memorandum ‘P 4’ and the","","","","",""
"Circular  on  ‘National  Policy  of  Films  and  Guidelines’  (‘P5  (i)’)  has  been","","","","",""
"cancelled by the subsequent Cabinet decision marked ‘1 R 1’ dated 26th March","","","","",""
"2020.  Accordingly,","the  Cabinet","decision","pursuant","to","the  Cabinet"
"Memorandum  marked  ‘P  4’  stands  specifically  revoked  upon  the  Cabinet","","","","",""
"decision marked ‘1 R 1’.","","","","",""
"Is the Petitioner’s application now futile?","","","","",""
"As it was correctly, submitted by the Respondents ‘1 R 1’ is not challenged in","","","","",""
"this application. Even if this Court grants a writ of  certiorari  quashing the","","","","",""
"paper notification published by the 1st and 2nd Respondent marked ‘P 21’; the","","","","",""
"directive of the 3rd Respondent Minister’s predecessor, communicated to the","","","","",""
"Chairman of the NFC through the Secretary to the Ministry by letter ‘P 20’;","","","","",""
"the decision taken at the special board meeting of the NFC held on the 19th","","","","",""
"June 2018 (‘P 20 (a)’) and the letter of the NFC dated 19th June 2018 informing","","","","",""
"the private circuits that the agreements entered with the private circuits are","","","","",""
"null and void (‘P14’), the Cabinet decision ‘1 R 1’ will remain intact. On the","","","","",""
"same basis the writs of prohibition prayed for in the Petition which flows on","","","","",""
"the decision of this Court on the above matter will also fail. Accordingly, the","","","","",""
"relief sought by the Petitioners had become futile by the subsequent Cabinet","","","","",""
"decision marked ‘1 R 1’.","","","","",""
"The Petitioner invited the attention of this Court to the fact that the Cabinet","","","","",""
"approved  the  rescinding  of  the  agreements  subject  to  the  approval  of  the","","","","",""
"Attorney General and without prejudice to the actions already taken in terms","","","","",""
"of Circular ‘P 5(i)’. The Petitioner submitted that Respondents have failed to","","","","",""
"disclose any document to the effect that the Attorney General has concurred","","","","",""
"with  the  imputation of the  policy of  the Cabinet of Ministers.  However,  in","","","","",""
"paragraph (a) 1 of the Cabinet Memorandum dated 13th March 2020, under","","","","",""
"the heading of ‘observations’, it is specifically stated that the Attorney General","","","","",""
"has advised the NFC to cancel the Circular mentioned in proposal No. 4.1,","","","","",""
"Circular  No.  DMS/360/NFC/P  dated  17th  June  1999  under  the  heading  of","","","","",""
"‘National Film Policy and Guidelines’, issued by the Secretary to the Ministry","","","","",""
"of Finance and Planning. Accordingly, the above submission of the Petitioner","","","","",""
