"SOCIALIST REPUBLIC OF SRI LANKA",""
"I","n the matter of an Application for Mandates"
"in 
the 
nature 
of  Writs","of  Certiorari,"
"Prohibition  and  Mandamus  under  and","in"
"","terms of Article 140 of the Constitution of the"
"","Democratic Socialist Republic of Sri Lanka."
"1.  Liberty Cinemas Ltd,",""
"No. 35, Dharmapala Mawatha,",""
"Colombo 03.",""
"2.  Scope Cinemas (Private) Ltd,",""
"No. 35, Dharmapala Mawatha,",""
"Colombo 03.",""
"3.  Skyline Entertainment & Consultancy,",""
"(Private) Limited",""
"No. 66, Kalagoda Road,",""
"Pannipitiya.",""
"","4.  Move Producers abd Importers Co. (Pvt) Ltd."
"","90  1st  Floor  Sri  Chittampalam  Gardiner"
"Mawatha,",""
"Colombo 02.",""
"","5.  Liberty Lands & Development (Private) Ltd."
"No. 35, Dharmapala Mawatha,",""
"Colombo 03.",""
"PETITIONERS",""
