"","CA/HCC/0043/21"
"In Ranjeet Kumar Ram v. State of Bihar [2015] SCC Online SC 500 the",""
"court held that:",""
"","“Evidence of the child witness and its credibility would depend upon the"
"","circumstances of each case. Only precaution which the court has to bear"
"","in  mind  while  assessing  the  evidence  of  a  child  witness  is  that  the"
"witness must be a reliable one”.",""
"Considering  the  above  cited","judicial  decision,  as  the  credibility  of  the"
"evidence of a child witness would depend on the circumstances of each case,",""
"it is the duty of the Learned Trial Judge to assess and decide on the evidence",""
"given by child witness.",""
"The learned Counsel drew the attention to the history narrated to the doctor",""
"by  the  victim.  In  her  history  she  had  stated  that  a  known  person  had",""
"attempted to touch her and remove her clothes while she was  at home. In",""
"the  history  to  the  doctor  the  victim  had  not  mentioned  any  sexual  act",""
"committed on her by the Appellant. But in her evidence, she had said that",""
"the Appellant had rubbed his penis on her vagina. Hence the Counsel argued",""
"that the evidence given by the victim is not consistent with her history to the",""
"doctor.",""
"The  basic  foundation  in  a  criminal  trial  is  the  charge.  By  charging,  an",""
"accused  is  provided  information  as  to  the  nature  of  the  allegation  levelled",""
"against him. The charge must identify the act committed by the accused, the",""
"law alleged to have been violated by him and it should also specify particulars",""
"pertaining to the alleged offence.",""
"It is the profound duty of a prosecutor to  frame the charge/s after careful",""
"consideration  of  evidence  available  in  the  case  at  the  time  of  drafting  the",""
"charge. The requirements of a valid charge are set out in Sections 164 and",""
"165 of the Code of Criminal Procedure Act No.15 of 1979.",""
"","5 | P a g e"
