"","Commission  who  are  now  exercising  the  powers  that were exercised  by","","","","","","","",""
"","the  15t  Respondent  at the time  of the  application was originally  filed  and","","","","","","","",""
"","to  make  the  consequential  amendments  to  the  paragraph  30  and  to  the","","","","","","","",""
"","prayer  to  the  petition.  The  Respondents  filed  a  statement  of objections","","","","","","","",""
"","dated  19th  March 2014 and stated that they have no objection to add  lA to","","","","","","","",""
"4A Respondents as  the present office holders of 1 to 4  Respondents.  The","","","","","","","","",""
"Respondents","","further","stated","that","they  have  no  objection","","","to  add","the"
"","members  of the  Public  Service  Commission,  the  5  to  13  Respondents.","","","","","","","",""
"","The  Respondents  admitted","","","that","the  members  of  the  Public  Service","","","",""
"","Commission  were","","appointed","after","filling  of  this","","","application.  They",""
"objected","to","the","proposed","amendment","to","the","paragraph","30.","The"
"","Respondents  stated  in  paragraph  5  of their  statement  of objection  that","","","","","","","",""
"","they do not object to the proposed amendment to the prayer to the petition","","","","","","","",""
