"","Complainant – Respondent – Respondent."
"","2.Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","Respondent -Respondent"
"Before – Menaka Wijesundera J.",""
"Neil Iddawala J.",""
"Counsel – Janajith De Silva with Eranga Rathnayake for the petitioner.",""
"Argued On – 10.08.2021",""
"Decided On – 21.09.2021",""
"Menaka Wijesundera J.",""
"The","instant  application  for  revision  has  been  filed  to  set  aside  the  order  dated"
"17.3.2021 of the learned High Court Judge of Chi law.",""
"The accused petitioner (hereinafter referred to as the petitioner) has been taken in to",""
"custody initially for being in possession of nearly 1kg of heroin on 26.12.2016.",""
"The Government Analyst has identified it to be 771 grams of heroin.",""
"When  a  party  files  an  application  of  this  nature  the  party  filling  the  same  has  to",""
"establish before this Court that there are exceptional circumstances which shock the",""
"","Page 3 of 5"
