"rgued on: 14.02.2023",""
"Decided on: 29.03.2023",""
"MENAKA WIJESUNDERA J.",""
"The instant bail application has been filed to set aside the order dated 15.7.2022 of the",""
"High Court of Panadura.",""
"The suspect respondent had been taken in to custody for allegedly possessing 31560 of a",""
"substance  suspected  to  be  heroin  on  27.6.2020  under  the  provisions  of  the  Poisons",""
"Opium and Dangerous Drugs act , and has been in remand ever since.",""
"The Government Analyst report has been received on 18.3.2021 and it has identified 20",""
"grammes of pure quantity of heroin.",""
"The main contention of the Counsel for the suspect is that the place of heroin from where",""
"it has been recovered has not been stated in the initial B report. He also stated that even",""
"after  the  receipt  of  the  Government  Analyst  report  the","indictment  has  not  been"
"forwarded.",""
"The law pertaining to the instant matter is that if a suspect is produced under the instant",""
"act and if it is over 5grammes the suspect must show exceptional grounds to obtain bail",""
"from the Court of Appeal. But the term exceptional has not been defined in the act but in",""
"numerous cases so far decided has said that exceptional circumstances differ from case",""
"to case.",""
"In  the  instant  matter  the  exceptionality  urged  is  the  non-reference  to  the  place  of",""
"discovery of the heroin in the initial B report.",""
"Upon perusal of the brief, we find that the police have failed to mention the place from",""
"where the heroin had been detected.",""
"At  this  point  this  Court  draws  its  attention  to  a  judgment  delivered  by  this  bench  on",""
"16.6.2022 in CA-1-2022 where it has been held that “the omission by the excise officers",""
