"the  said  land  to  cut  bananas  and  to  pluck  coconuts  a  fight  erupted  with","","","","","","",""
"involvement  of  PW1  and  the  Appellants  including  3rd  accused  who  was","","","","","","",""
"acquitted after the trial.","","","","","","",""
"In 
this 
case,","initially","the 
fight  has","","started  between  PW2  and  1st","","",""
"Appellant.PW1 and 2nd Appellant had involved in the fight after seen their","","","","","","",""
"respective  fathers’  involvement  in  the  fight.  Sudden  fight  with  provocative","","","","","","",""
"action of the parties led to this unfortunate incident. The parties involved in","","","","","","",""
"the incident are very close relations.","","","","","","",""
"Considering  all","the","circumstances","immerged,","I","conclude","this","is  an"
"appropriate case to consider the 1st charge under Section 301 of the Penal","","","","","","",""
"Code  against  the  2nd  Appellant.  Hence,  I  set  aside  the  conviction  and","","","","","","",""
"sentence  imposed  on  2nd  Appellant  in  respect  of  1st  count  by  the  Learned","","","","","","",""
"High Court Judge.","","","","","","",""
"Section 301 of the Penal Code states:","","","","","","",""
"Whoever  does  any  act  with  such  intention  or  knowledge  and  under  such","","","","","","",""
"","circumstances,  that  if  he  by  that  act  caused  death,  he  would  be  guilty  of","","","","","",""
"","culpable  homicide  not  amounting","","to  murder,  shall  be  punished  with","","","",""
"","imprisonment  of  either  description  for  a  term  which  may  extend  to  three","","","","","",""
"","years or with fine, -or with both; and if hurt is caused to any person by such","","","","","",""
"","act,  shall  be  punished  with  imprisonment  of  either  description  for  a  term","","","","","",""
"","which may extend to seven years, or with fine, or with both.","","","","","",""
"","In Regina V. Periyasamy 58 NLR 433 the court held that:","","","","","",""
"","“A person charged with murder can, if the evidence warrants it, be convicted","","","","","",""
"","of  attempt  to  commit  murder  or  of  attempt  to  commit  culpable  homicide  not","","","","","",""
"","amounting  to  murder  within  the  meaning  of  section  300  or  section  301","","","","","",""
"","respectively  of  the  Penal  Code  although  he  was  not  charged  with  such","","","","","",""
"offences”.","","","","","","",""
"","Considering  above  mentioned  reasons,  I  convict  the  2nd  Appellant  under","","","","","",""
"","Section  301  of  the  Penal  Code  and  sentence  him  to  7  years  rigorous","","","","","",""
"","imprisonment  with  a","fine  of  Rs.5000/-.","","In  default  06  months  simple","","",""
