"","imprisonment  imposed.  Further  I  order  a  compensation  of  Rs.750,000/-","","",""
"","payable to PW2.In default 2 years rigorous imprisonment imposed.","","",""
"","The sentence imposed in respect of 2nd count against the Appellants are to","","",""
"","remain same. Further I order the sentence imposed on the 2nd Appellant in","","",""
"","respect of 1st and 2nd counts to run concurrent to each other.","","",""
"","Considering further, I order the sentences imposed against the Appellants","","",""
"deem","to  have  commenced","from","the  date  of  conviction,  namely","from"
"08/11/2019.","","","",""
"","Subject to above variation, the appeal is partially allowed.","","",""
"","The Registrar of this Court is directed to send a copy of this judgement to","","",""
"","the High Court of Gampaha along with the original case record.","","",""
