"counts 
to","run  concurrently  and","the  default  sentences 
to 
run"
"consecutively.","",""
"Being aggrieved by the aforesaid conviction and the sentence the Appellants","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel","for  the  Appellants","informed  this  court  that  the"
"Appellants have given consent to argue this matter in their absence due to","",""
"the Covid 19 pandemic. Also, at the time of argument the Appellants were","",""
"connected via Zoom platform from prison.","",""
"Background of the Case.","",""
"The  1st  Appellant  is  the  father  of  2nd  Appellant.  The  3rd  accused  who  was","",""
"acquitted is the wife of 1st Appellant and the mother of 2nd Appellant. The","",""
"injured Premadasa, PW2 is the brother of 1st Appellant and seriously injured","",""
"Roshan Pradeep, PW1 is the son of PW2.Therefore, it is very clear that the","",""
"alleged incident had taken place between close relations.","",""
"In this case due to the serious nature of the injury sustained on his head at","",""
"the  time  of  the  incident,  PW1  could  not  give  evidence  in  the  trial.  Further","",""
"PW17,  had  been  treated  as  adverse  witness  as  he  has  given  unfavourable","",""
"evidence for the prosecution. Therefore, the prosecution case is solely rest","",""
"on the evidence of PW2, who is supposed to be the purported eye witness to","",""
"the incident.","",""
"On  the  day  of  the  incident,  PW2  had  gone  a  nearby  land  where  the  1st","",""
"Appellant had been residing. Claiming that the land is belonging to him, PW2","",""
