"","ordered to pay Rs. 50,000/- each fine. In default of the fine, each appellant","","","","","",""
"","to serve a period of 6 months each simple imprisonment.","","","","","",""
"Since the learned High Court Judge has not stated that the sentences should be","","","","","","",""
"served  concurrently  to  each  other,  for  all  intended  purposes,  the  appellants’","","","","","","",""
"sentences should be considered as consecutive to each other, which means each","","","","","","",""
"appellant  have  been","sentenced","to","a","total  period","of  3","years","rigorous"
"imprisonment, in addition to the fines, and the default sentences imposed upon","","","","","","",""
"them.","","","","","","",""
"When  this  matter  was  mentioned  before  this  Court  for  consideration,  it  was","","","","","","",""
"informed by the learned President’s Counsel and the other learned Counsel who","","","","","","",""
"represented the appellants that they will restrict the arguments of their appeal c","","","","","","",""
"only in order to urge this Court to consider varying the sentences imposed upon","","","","","","",""
"the appellants, for them to serve the sentences concurrently to each other.","","","","","","",""
"Therefore,  it  needs  to  be  noted  that  this  appeal  against  the  sentence  was","","","","","","",""
"considered only on that basis.","","","","","","",""
"At  the  hearing  of  this  appeal,  the  learned  President’s  Counsel  and  the  other","","","","","","",""
"learned  Counsel  who  represented  the  appellants  submitted  that,  since  the","","","","","","",""
"offences under which the appellants were charged and pleaded guilty relates to","","","","","","",""
"one  and 
the  same","incident, 
the","","learned  High  Court  Judge  should  have","","","",""
"considered  imposing  the  sentences  to  run  concurrently  to  each  other.  The","","","","","","",""
"learned  Counsel  justified  their  application  in  that  regard  citing  the  judicial","","","","","","",""
"precedents in a situation of this nature.","","","","","","",""
"The  learned  DSG  who  represented  the  Hon.  Attorney  General  opposed  the","","","","","","",""
"application stating that there was no basis for the learned High Court Judge to","","","","","","",""
"order that the sentences should be concurrent to each other, and therefore, the","","","","","","",""
